---- Minecraft Crash Report ----
// I just don't know what went wrong :(

Time: 12/29/21, 5:58 PM
Description: Watching Server

java.lang.Error: ServerHangWatchdog detected that a single server tick took 60.00 seconds (should be max 0.05)
	at java.util.ArrayList.indexOfRange(ArrayList.java:298) ~[?:?] {re:mixin}
	at java.base@17.0.1/sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:118)
	at java.base@17.0.1/sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:129)
	-  locked sun.nio.ch.Util$2@41b8e0e3
	-  locked sun.nio.ch.EPollSelectorImpl@48fbec73
	at java.base@17.0.1/sun.nio.ch.SelectorImpl.select(SelectorImpl.java:141)
	at MC-BOOTSTRAP/server@1.17.1-20210706.113038/io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:756)
	at MC-BOOTSTRAP/server@1.17.1-20210706.113038/io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:411)
	at MC-BOOTSTRAP/server@1.17.1-20210706.113038/io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at java.base@17.0.1/java.lang.Thread.run(Thread.java:833)


"Netty Server IO #26" daemon prio=5 Id=652 RUNNABLE
	at java.base@17.0.1/sun.nio.ch.EPoll.wait(Native Method)
	at java.base@17.0.1/sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:118)
	at java.base@17.0.1/sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:129)
	-  locked sun.nio.ch.Util$2@10c7f736
	-  locked sun.nio.ch.EPollSelectorImpl@cf7455
	at java.base@17.0.1/sun.nio.ch.SelectorImpl.select(SelectorImpl.java:141)
	at MC-BOOTSTRAP/server@1.17.1-20210706.113038/io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:756)
	at MC-BOOTSTRAP/server@1.17.1-20210706.113038/io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:411)
	at MC-BOOTSTRAP/server@1.17.1-20210706.113038/io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at java.base@17.0.1/java.lang.Thread.run(Thread.java:833)


"Netty Server IO #27" daemon prio=5 Id=657 RUNNABLE
	at java.base@17.0.1/sun.nio.ch.EPoll.wait(Native Method)
	at java.base@17.0.1/sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:118)
	at java.base@17.0.1/sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:129)
	-  locked sun.nio.ch.Util$2@6f63357
	-  locked sun.nio.ch.EPollSelectorImpl@1179cf8e
	at java.base@17.0.1/sun.nio.ch.SelectorImpl.select(SelectorImpl.java:141)
	at MC-BOOTSTRAP/server@1.17.1-20210706.113038/io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:756)
	at MC-BOOTSTRAP/server@1.17.1-20210706.113038/io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:411)
	at MC-BOOTSTRAP/server@1.17.1-20210706.113038/io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at java.base@17.0.1/java.lang.Thread.run(Thread.java:833)


"Netty Server IO #28" daemon prio=5 Id=658 RUNNABLE (in native)
	at java.base@17.0.1/sun.nio.ch.EPoll.wait(Native Method)
	at java.base@17.0.1/sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:118)
	at java.base@17.0.1/sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:129)
	-  locked sun.nio.ch.Util$2@3ea8e4d0
	-  locked sun.nio.ch.EPollSelectorImpl@45be528c
	at java.base@17.0.1/sun.nio.ch.SelectorImpl.select(SelectorImpl.java:141)
	at MC-BOOTSTRAP/server@1.17.1-20210706.113038/io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:756)
	at MC-BOOTSTRAP/server@1.17.1-20210706.113038/io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:411)
	at MC-BOOTSTRAP/server@1.17.1-20210706.113038/io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at java.base@17.0.1/java.lang.Thread.run(Thread.java:833)


"Netty Server IO #29" daemon prio=5 Id=659 RUNNABLE
	at java.base@17.0.1/sun.nio.ch.EPoll.wait(Native Method)
	at java.base@17.0.1/sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:118)
	at java.base@17.0.1/sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:129)
	-  locked sun.nio.ch.Util$2@72e5bde7
	-  locked sun.nio.ch.EPollSelectorImpl@2dbf098a
	at java.base@17.0.1/sun.nio.ch.SelectorImpl.select(SelectorImpl.java:141)
	at MC-BOOTSTRAP/server@1.17.1-20210706.113038/io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:756)
	at MC-BOOTSTRAP/server@1.17.1-20210706.113038/io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:411)
	at MC-BOOTSTRAP/server@1.17.1-20210706.113038/io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at java.base@17.0.1/java.lang.Thread.run(Thread.java:833)


"Worker-Main-2384" daemon prio=5 Id=2503 TIMED_WAITING on java.util.concurrent.ForkJoinPool@5448e689
	at java.base@17.0.1/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@5448e689
	at java.base@17.0.1/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:410)
	at java.base@17.0.1/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1726)
	at java.base@17.0.1/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.1/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)


"Worker-Main-2385" daemon prio=5 Id=2504 TIMED_WAITING on java.util.concurrent.ForkJoinPool@5448e689
	at java.base@17.0.1/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@5448e689
	at java.base@17.0.1/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:410)
	at java.base@17.0.1/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1726)
	at java.base@17.0.1/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.1/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)


"Worker-Main-2386" daemon prio=5 Id=2505 TIMED_WAITING on java.util.concurrent.ForkJoinPool@5448e689
	at java.base@17.0.1/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@5448e689
	at java.base@17.0.1/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:410)
	at java.base@17.0.1/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1726)
	at java.base@17.0.1/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.1/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)


"Worker-Main-2387" daemon prio=5 Id=2506 TIMED_WAITING on java.util.concurrent.ForkJoinPool@5448e689
	at java.base@17.0.1/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@5448e689
	at java.base@17.0.1/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:410)
	at java.base@17.0.1/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1726)
	at java.base@17.0.1/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.1/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)


"Worker-Main-2390" daemon prio=5 Id=2509 TIMED_WAITING on java.util.concurrent.ForkJoinPool@5448e689
	at java.base@17.0.1/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@5448e689
	at java.base@17.0.1/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:410)
	at java.base@17.0.1/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1726)
	at java.base@17.0.1/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.1/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)


"Worker-Main-2388" daemon prio=5 Id=2507 TIMED_WAITING on java.util.concurrent.ForkJoinPool@5448e689
	at java.base@17.0.1/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@5448e689
	at java.base@17.0.1/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:410)
	at java.base@17.0.1/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1726)
	at java.base@17.0.1/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.1/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)


"Worker-Main-2465" daemon prio=5 Id=2584 TIMED_WAITING on java.util.concurrent.ForkJoinPool@5448e689
	at java.base@17.0.1/jdk.internal.misc.Unsafe.park(Native Method)
	-  waiting on java.util.concurrent.ForkJoinPool@5448e689
	at java.base@17.0.1/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:410)
	at java.base@17.0.1/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1726)
	at java.base@17.0.1/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.1/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)



Stacktrace:
	at net.minecraft.server.dedicated.ServerWatchdog.run(ServerWatchdog.java:58) [server-1.17.1-20210706.113038-srg.jar%23180!:?] {re:classloading}
	at java.lang.Thread.run(Thread.java:833) [?:?] {}


-- Performance stats --
Details:
	Random tick rate: 3
	Level stats: ResourceKey[minecraft:dimension / minecraft:overworld]: players: 1, entities: 342,342,224,989,989,0,0 [alexsmobs:raccoon:37,minecraft:chicken:30,minecraft:item:28,minecraft:creeper:26,minecraft:zombie:24], block_entities: 846 [cyclic:terra_glass:274,minecraft:mob_spawner:223,cyclic:energy_pipe:112,elementalcraft:source:98,minecraft:campfire:29], block_ticks: 15, fluid_ticks: 0, chunk_source: Chunks[S] W: 2923 E: 342,342,224,989,989,0,0,
ResourceKey[minecraft:dimension / minecraft:the_nether]: players: 1, entities: 166,166,108,965,965,0,0 [alexsmobs:bone_serpent_part:28,alexsmobs:stradpole:24,minecraft:piglin:22,minecraft:strider:18,minecraft:magma_cube:15], block_entities: 153 [productivebees:solitary_nest:80,elementalcraft:source:69,minecraft:mob_spawner:4], block_ticks: 2, fluid_ticks: 188, chunk_source: Chunks[S] W: 3361 E: 166,166,108,965,965,0,0,
ResourceKey[minecraft:dimension / minecraft:the_end]: players: 0, entities: 0,0,0,0,0,0,0 [], block_entities: 0 [], block_ticks: 0, fluid_ticks: 0, chunk_source: Chunks[S] W: 0 E: 0,0,0,0,0,0,0,
ResourceKey[minecraft:dimension / blue_skies:everdawn]: players: 0, entities: 0,0,0,0,0,0,0 [], block_entities: 0 [], block_ticks: 0, fluid_ticks: 0, chunk_source: Chunks[S] W: 0 E: 0,0,0,0,0,0,0,
ResourceKey[minecraft:dimension / mahoutsukai:reality_marble]: players: 0, entities: 0,0,0,0,0,0,0 [], block_entities: 0 [], block_ticks: 0, fluid_ticks: 0, chunk_source: Chunks[S] W: 0 E: 0,0,0,0,0,0,0,
ResourceKey[minecraft:dimension / allthemodium:mining]: players: 0, entities: 0,0,0,0,0,0,0 [], block_entities: 0 [], block_ticks: 0, fluid_ticks: 0, chunk_source: Chunks[S] W: 0 E: 0,0,0,0,0,0,0,
ResourceKey[minecraft:dimension / blue_skies:everbright]: players: 0, entities: 0,0,0,0,0,0,0 [], block_entities: 0 [], block_ticks: 0, fluid_ticks: 0, chunk_source: Chunks[S] W: 0 E: 0,0,0,0,0,0,0,
ResourceKey[minecraft:dimension / appliedenergistics2:spatial_storage]: players: 0, entities: 0,0,0,0,0,0,0 [], block_entities: 0 [], block_ticks: 0, fluid_ticks: 0, chunk_source: Chunks[S] W: 0 E: 0,0,0,0,0,0,0

-- System Details --
Details:
	Minecraft Version: 1.17.1
	Minecraft Version ID: 1.17.1
	Operating System: Linux (aarch64) version 5.4.17-2136.301.1.3.el8uek.aarch64
	Java Version: 17.0.1, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode, sharing), Oracle Corporation
	Memory: 1367868768 bytes (1304 MiB) / 4563402752 bytes (4352 MiB) up to 5368709120 bytes (5120 MiB)
	CPUs: 15
	Processor Vendor: aarch64
	Processor Name: 
	Identifier: aarch64 Family 8 Model 0xd0c Stepping r0x3p1
	Microarchitecture: unknown
	Frequency (GHz): 2.00
	Number of physical packages: 1
	Number of physical CPUs: 1
	Number of logical CPUs: 15
	Graphics card #0 name: Virtio GPU
	Graphics card #0 vendor: Red Hat, Inc.
	Graphics card #0 VRAM (MB): 0.00
	Graphics card #0 deviceId: unknown
	Graphics card #0 versionInfo: version: 01
	Memory slot #0 capacity (MB): 16384.00
	Memory slot #0 clockSpeed (GHz): -0.00
	Memory slot #0 type: RAM
	Memory slot #1 capacity (MB): 16384.00
	Memory slot #1 clockSpeed (GHz): -0.00
	Memory slot #1 type: RAM
	Memory slot #2 capacity (MB): 16384.00
	Memory slot #2 clockSpeed (GHz): -0.00
	Memory slot #2 type: RAM
	Memory slot #3 capacity (MB): 16384.00
	Memory slot #3 clockSpeed (GHz): -0.00
	Memory slot #3 type: RAM
	Memory slot #4 capacity (MB): 16384.00
	Memory slot #4 clockSpeed (GHz): -0.00
	Memory slot #4 type: RAM
	Memory slot #5 capacity (MB): 10240.00
	Memory slot #5 clockSpeed (GHz): -0.00
	Memory slot #5 type: RAM
	Virtual memory max (MB): 53538.81
	Virtual memory used (MB): 15172.38
	Swap memory total (MB): 8191.88
	Swap memory used (MB): 0.00
	JVM Flags: 20 total; -XX:+UseG1GC -XX:+ParallelRefProcEnabled -XX:MaxGCPauseMillis=200 -XX:+UnlockExperimentalVMOptions -XX:+DisableExplicitGC -XX:+AlwaysPreTouch -XX:G1NewSizePercent=30 -XX:G1MaxNewSizePercent=40 -XX:G1HeapRegionSize=8M -XX:G1ReservePercent=20 -XX:G1HeapWastePercent=5 -XX:G1MixedGCCountTarget=4 -XX:InitiatingHeapOccupancyPercent=15 -XX:G1MixedGCLiveThresholdPercent=90 -XX:G1RSetUpdatingPauseTimePercent=5 -XX:SurvivorRatio=32 -XX:+PerfDisableSharedMem -XX:MaxTenuringThreshold=1 -Xmx5G -Xms2G
	Player Count: 2 / 20; [ServerPlayer['Tray1orp'/426563, l='ServerLevel[biomesoplenty]', x=-286.32, y=68.00, z=213.71], ServerPlayer['CUPOFCRY'/429482, l='ServerLevel[biomesoplenty]', x=-82.48, y=36.00, z=-638.70]]
	Data Packs: vanilla, mod:blue_skies (incompatible), mod:supermartijn642configlib (incompatible), mod:quarryplus, mod:advancedperipherals, mod:tinyredstone (incompatible), mod:simplemagnets, mod:utilitix, mod:mcwwindows (incompatible), mod:modnametooltip (incompatible), mod:cookingforblockheads (incompatible), mod:placebo (incompatible), mod:citadel (incompatible), mod:alexsmobs (incompatible), mod:potionsmaster, mod:shrink (incompatible), mod:sophisticatedbackpacks (incompatible), mod:guardvillagers (incompatible), mod:mcwdoors (incompatible), mod:balm, mod:waterstrainer (incompatible), mod:dynview (incompatible), mod:cloth_config (incompatible), mod:shetiphiancore, mod:dummmmmmy (incompatible), mod:absentbydesign (incompatible), mod:supplementaries (incompatible), mod:experiencebugfix, mod:structure_gel (incompatible), mod:alltheores, mod:mcwbridges, mod:cleancut (incompatible), mod:torchmaster (incompatible), mod:morevillagers (incompatible), mod:entangled, mod:endertanks, mod:getittogetherdrops, mod:biomesoplenty, mod:ironfurnaces (incompatible), mod:nekoration, mod:mcwtrpdoors (incompatible), mod:mcwfences (incompatible), mod:silentgear, mod:wirelesschargers, mod:supermartijn642corelib (incompatible), mod:simplylight, mod:spark (incompatible), mod:dpanvil (incompatible), mod:curios, mod:patchouli (incompatible), mod:corail_woodcutter, mod:blockui, mod:collective, mod:elevatorid (incompatible), mod:tombstone, mod:buildersaddition (incompatible), mod:just_enough_keg, mod:constructionwand (incompatible), mod:cfm, mod:architectury (incompatible), mod:computercraft (incompatible), mod:aiimprovements, mod:globalxp, mod:enderthing (incompatible), mod:productivebees (incompatible), mod:trashcans, mod:inventoryessentials (incompatible), mod:toms_storage (incompatible), mod:fastleafdecay (incompatible), mod:veinmining, mod:mcwlights (incompatible), mod:cyclic (incompatible), mod:nomowanderer (incompatible), mod:biggerreactors, mod:rootsclassic, mod:trashslot (incompatible), mod:additionallanterns, mod:treeharvester, mod:platforms, mod:jei, mod:elementalcraft (incompatible), mod:supermultidrills, mod:tesseract, mod:caelus, mod:tinygates, mod:reap (incompatible), mod:allthecompressed, mod:waystones, mod:mcwpaintings (incompatible), mod:clumps (incompatible), mod:journeymap (incompatible), mod:awesomedungeon, mod:comforts, mod:appliedenergistics2 (incompatible), mod:travelersbackpack (incompatible), mod:naturescompass (incompatible), mod:artifacts (incompatible), mod:additionalbars, mod:storagenetwork (incompatible), mod:sereneseasons, mod:jumpboat (incompatible), mod:configured (incompatible), mod:libx, mod:dimstorage, mod:stoneholm (incompatible), mod:myserveriscompatible (incompatible), mod:phosphophyllite, mod:dungeoncrawl (incompatible), mod:curioofundying, mod:farmingforblockheads (incompatible), mod:additional_lights (incompatible), mod:mahoutsukai (incompatible), mod:thutessentials, mod:feders_scarecrows (incompatible), mod:forge, mod:waddles, mod:selene (incompatible), mod:ironchest (incompatible), mod:infernalmobs (incompatible), mod:logprot (incompatible), mod:mousetweaks (incompatible), mod:toolbelt (incompatible), mod:silentlib, mod:allthemodium, mod:packedup (incompatible), mod:domum_ornamentum (incompatible), mod:paintings (incompatible), mod:pipez (incompatible), mod:itemcollectors, mod:croptopia (incompatible), mod:bhc (incompatible), mod:polymorph, mod:multibeds, mod:securitycraft, mod:enderchests, mod:structurize (incompatible), mod:multipiston (incompatible), mod:minecolonies (incompatible), mod:hunterillager (incompatible), mod:appleskin (incompatible), mod:ferritecore (incompatible), mod:engineersdecor (incompatible), mod:connectedglass, mod:occultism, mod:solcarrot (incompatible), mod:moredragoneggs (incompatible), mod:modularrouters, mod:enhancedcelestials (incompatible), mod:allthetweaks (incompatible), mod:aquaculture, mod:additionalbarsbop, mod:solargeneration, mod:expandability (incompatible), mod:cosmeticarmorreworked (incompatible), mod:drinkbeer (incompatible), mod:xpbook
	Is Modded: Definitely; Server brand changed to 'forge'
	Type: Dedicated Server (map_server.txt)
	ModLauncher: 9.0.7+91+master.8569cdf
	ModLauncher launch target: forgeserver
	ModLauncher naming: srg
	ModLauncher services: 
		 mixin PLUGINSERVICE 
		 eventbus PLUGINSERVICE 
		 object_holder_definalize PLUGINSERVICE 
		 runtime_enum_extender PLUGINSERVICE 
		 capability_token_subclass PLUGINSERVICE 
		 capability_inject_definalize PLUGINSERVICE 
		 accesstransformer PLUGINSERVICE 
		 runtimedistcleaner PLUGINSERVICE 
		 mixin TRANSFORMATIONSERVICE 
		 fml TRANSFORMATIONSERVICE 
	FML Language Providers: 
		minecraft@1.0
		kotori_scala@2.13.6-build-4
		javafml@null
	Mod List: 
		blue_skies-1.17.1-1.2.1.jar                       |Blue Skies                    |blue_skies                    |1.2.1               |DONE      |Manifest: NOSIGNATURE
		supermartijn642configlib-1.0.9-mc1.17.jar         |SuperMartijn642's Config Lib  |supermartijn642configlib      |1.0.9               |DONE      |Manifest: NOSIGNATURE
		AdditionalEnchantedMiner-1.17-17.6-SNAPSHOT.jar   |QuarryPlus                    |quarryplus                    |17.6-SNAPSHOT       |DONE      |Manifest: 1a:13:52:63:6f:dc:0c:ad:7f:8a:64:ac:46:58:8a:0c:90:ea:2c:5d:11:ac:4c:d4:62:85:c7:d1:00:fa:9c:76
		advancedperipherals-1.17.1-0.7.3r.jar             |Advanced Peripherals          |advancedperipherals           |0.7.3r              |DONE      |Manifest: NOSIGNATURE
		tinyredstone-1.17.1-2.4.1.jar                     |Tiny Redstone                 |tinyredstone                  |1.17.1-2.4.1        |DONE      |Manifest: NOSIGNATURE
		simplemagnets-1.1.2f-mc1.17.jar                   |Simple Magnets                |simplemagnets                 |1.1.2f              |DONE      |Manifest: NOSIGNATURE
		UtilitiX-1.17.1-0.2.14.jar                        |UtilitiX                      |utilitix                      |1.17.1-0.2.14       |DONE      |Manifest: NOSIGNATURE
		mcw-windows-2.0.1-mc1.17.1.jar                    |Macaw's Windows               |mcwwindows                    |2.0.1               |DONE      |Manifest: NOSIGNATURE
		modnametooltip-1.17.1-1.17.0.jar                  |Mod Name Tooltip              |modnametooltip                |1.17.0              |DONE      |Manifest: NOSIGNATURE
		cookingforblockheads-10.0.0+0.jar                 |CookingForBlockheads          |cookingforblockheads          |10.0.0+0            |DONE      |Manifest: NOSIGNATURE
		Placebo-1.17.1-5.0.0.jar                          |Placebo                       |placebo                       |5.0.0               |DONE      |Manifest: NOSIGNATURE
		citadel-1.9.3-1.17.1.jar                          |Citadel                       |citadel                       |1.9.3               |DONE      |Manifest: NOSIGNATURE
		alexsmobs-1.13.1.jar                              |Alex's Mobs                   |alexsmobs                     |1.13.1              |DONE      |Manifest: NOSIGNATURE
		potionsmaster-0.3.1-1.17.1-37.0.27.jar            |Potions Master                |potionsmaster                 |0.3.1-1.17.1-37.0.27|DONE      |Manifest: NOSIGNATURE
		Shrink-1.17.1-1.2.1.jar                           |Shrink                        |shrink                        |1.2.1               |DONE      |Manifest: NOSIGNATURE
		sophisticatedbackpacks-1.17.1-3.11.1.394.jar      |Sophisticated Backpacks       |sophisticatedbackpacks        |1.17.1-3.11.1.394   |DONE      |Manifest: NOSIGNATURE
		guardvillagers-1.17.1.1.3.3.jar                   |Guard Villagers               |guardvillagers                |1.3.3               |DONE      |Manifest: NOSIGNATURE
		mcw-doors-1.0.4-mc1.17.1.jar                      |Macaw's Doors                 |mcwdoors                      |1.0.4               |DONE      |Manifest: NOSIGNATURE
		balm-1.8.0+0.jar                                  |Balm                          |balm                          |1.8.0+0             |DONE      |Manifest: NOSIGNATURE
		WaterStrainer-1.17.1-11.2.0.jar                   |Water Strainer                |waterstrainer                 |1.17.1-11.2.0       |DONE      |Manifest: NOSIGNATURE
		dynviewdist-2.2.jar                               |Dynamic view distance         |dynview                       |1.8                 |DONE      |Manifest: NOSIGNATURE
		cloth-config-5.1.40-forge.jar                     |Cloth Config v4 API           |cloth_config                  |5.1.40              |DONE      |Manifest: NOSIGNATURE
		shetiphiancore-1.17-3.9.0.jar                     |ShetiPhian-Core               |shetiphiancore                |3.9.0               |DONE      |Manifest: NOSIGNATURE
		MmmMmmMmmMmm-1.17-1.4.1.jar                       |MmmMmmMmmMmm                  |dummmmmmy                     |1.17-1.4.0          |DONE      |Manifest: NOSIGNATURE
		absentbydesign-1.17.1-1.6.0.jar                   |Absent By Design Mod          |absentbydesign                |1.17.1-1.6.0        |DONE      |Manifest: 1f:47:ac:b1:61:82:96:b8:47:19:16:d2:61:81:11:60:3a:06:4b:61:31:56:7d:44:31:1e:0c:6f:22:5b:4c:ed
		supplementaries-1.17.1-0.18.1.jar                 |Supplementaries               |supplementaries               |1.17.1-0.18.0       |DONE      |Manifest: NOSIGNATURE
		ExperienceBugFix-1.37.0.2.jar                     |Experience Bug Fix            |experiencebugfix              |1.37.0.2            |DONE      |Manifest: NOSIGNATURE
		structure_gel-1.17.1-2.0.1.jar                    |Structure Gel API             |structure_gel                 |2.0.1               |DONE      |Manifest: NOSIGNATURE
		alltheores-1.5.3-1.17.1-37.0.104.jar              |AllTheOres                    |alltheores                    |1.5.3-1.17.1-37.0.10|DONE      |Manifest: NOSIGNATURE
		mcw-bridges-2.0.0-mc1.17.1.jar                    |Macaw's Bridges               |mcwbridges                    |2.0.0               |DONE      |Manifest: NOSIGNATURE
		cleancut-mc1.17.1-3.0-forge.jar                   |Clean Cut                     |cleancut                      |3.0                 |DONE      |Manifest: NOSIGNATURE
		torchmaster-3.0.1-beta.jar                        |Torchmaster                   |torchmaster                   |3.0.1-beta          |DONE      |Manifest: NOSIGNATURE
		morevillagers-FORGE-1.17-2.1.1.jar                |More Villagers                |morevillagers                 |2.1.1               |DONE      |Manifest: NOSIGNATURE
		entangled-1.3.9-mc1.17.jar                        |Entangled                     |entangled                     |1.3.9               |DONE      |Manifest: NOSIGNATURE
		endertanks-1.17-1.10.0.jar                        |EnderTanks                    |endertanks                    |1.10.0              |DONE      |Manifest: NOSIGNATURE
		getittogetherdrops-1.17.1-v1.1.jar                |Get It Together, Drops!       |getittogetherdrops            |1.1                 |DONE      |Manifest: NOSIGNATURE
		BiomesOPlenty-1.17.1-14.0.0.38-universal.jar      |Biomes O' Plenty              |biomesoplenty                 |1.17.1-14.0.0.38    |DONE      |Manifest: NOSIGNATURE
		ironfurnaces-1.17.1-2.8.4.jar                     |Iron Furnaces                 |ironfurnaces                  |2.8.4               |DONE      |Manifest: NOSIGNATURE
		nekoration-1.17.X-1.4.2.jar                       |Nekoration                    |nekoration                    |1.4.2               |DONE      |Manifest: NOSIGNATURE
		mcw-trapdoors-1.0.3-mc1.17.1.jar                  |Macaw's Trapdoors             |mcwtrpdoors                   |1.0.3               |DONE      |Manifest: NOSIGNATURE
		mcw-fences-1.0.1-mc1.17.1.jar                     |Macaw's Fences and Walls      |mcwfences                     |1.0.1               |DONE      |Manifest: NOSIGNATURE
		silent-gear-1.17.1-2.7.6.jar                      |Silent Gear                   |silentgear                    |2.7.6               |DONE      |Manifest: NOSIGNATURE
		wirelesschargers-1.0.3-mc1.17.jar                 |wirelesschargers              |wirelesschargers              |1.0.3               |DONE      |Manifest: NOSIGNATURE
		supermartijn642corelib-1.0.14a-mc1.17.jar         |SuperMartijn642's Core Lib    |supermartijn642corelib        |1.0.14a             |DONE      |Manifest: NOSIGNATURE
		simplylight-1.17.1-1.3.1-build.16.jar             |Simply Light                  |simplylight                   |1.17.1-1.3.1-build.1|DONE      |Manifest: NOSIGNATURE
		spark-forge.jar                                   |spark                         |spark                         |1.6.2               |DONE      |Manifest: NOSIGNATURE
		dpanvil-1.17.1-2.0.6.jar                          |DataPack Anvil                |dpanvil                       |1.17.1-2.0.6        |DONE      |Manifest: NOSIGNATURE
		curios-forge-1.17.1-5.0.1.0.jar                   |Curios API                    |curios                        |1.17.1-5.0.1.0      |DONE      |Manifest: NOSIGNATURE
		Patchouli-1.17.1-57.jar                           |Patchouli                     |patchouli                     |1.17.1-57           |DONE      |Manifest: NOSIGNATURE
		corail_woodcutter-1.17.1-2.1.2.jar                |Corail Woodcutter             |corail_woodcutter             |2.1.2               |DONE      |Manifest: NOSIGNATURE
		blockui-1.17.1-0.0.29-ALPHA.jar                   |UI Library Mod                |blockui                       |1.17.1-0.0.29-ALPHA |DONE      |Manifest: NOSIGNATURE
		collective-1.17.1-2.65.jar                        |Collective                    |collective                    |2.65                |DONE      |Manifest: NOSIGNATURE
		elevatorid-1.17.1-1.8.1.jar                       |Elevator Mod                  |elevatorid                    |1.17.1-1.8.1        |DONE      |Manifest: NOSIGNATURE
		tombstone-7.2.5-1.17.1.jar                        |Corail Tombstone              |tombstone                     |7.2.5               |DONE      |Manifest: NOSIGNATURE
		buildersaddition-1.17.1-20211105a.jar             |Builders Crafts & Addition    |buildersaddition              |1.17.1-20211105a    |DONE      |Manifest: NOSIGNATURE
