Skipping download. Using existing serverstarter-2.2.0.jar
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO]    Minecraft ServerStarter install/launcher jar
[20:29:18] [INFO]    (Created by BloodWorkXGaming with the help of Contributors)
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO] 
[20:29:18] [INFO]    This jar will launch a Minecraft Forge/Fabric Modded server
[20:29:18] [INFO] 
[20:29:18] [INFO]    Github:    https://github.com/BloodyMods/ServerStarter
[20:29:18] [INFO]    Discord:   https://discord.gg/A3c5YfV
[20:29:18] [INFO] 
[20:29:18] [INFO] You are playing All the Mods 7
[20:29:18] [INFO] Starting to install/launch the server, lean back!
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO] 
[20:29:18] [INFO] Testing http://example.com.
[20:29:18] [INFO] Reached http://example.com: true
[20:29:18] [INFO] Testing http://google.com.
[20:29:18] [INFO] Reached http://google.com: true
[20:29:18] [INFO] Reached 2 out of 2 IPs.
[20:29:18] [INFO] Server is already installed to correct version, to force install delete the serverstarter.lock File.
[20:27:09] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6015475366895089
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5987187158327743
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5989683582024554
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6016167911305956
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5968055215062122
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 1.197974441264364
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5993812306874133
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6036818656310743
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6168141195253156
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6269372670338953
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5959715772228265
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5365298430145913
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.500344229907455
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.49685923286256184
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5014399208919258
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.489688545085869
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6523578774487553
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.35492241541896874
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.480816185153179
[20:27:10] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.4402954595059641
[20:27:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.4526655679359237
[20:27:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.4830426962536194
[20:27:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.508301524245212
[20:27:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5510179420435861
[20:27:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5942027278036903
[20:27:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5987984564460476
[20:27:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5071099045934488
[20:27:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5414884803510631
[20:27:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5618857096885677
[20:27:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5662349060485212
[20:27:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5468212219392399
[20:27:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.49191520242584375
[20:27:52] [Server thread/INFO]: Mean tick: 40ms increasing chunk view distance to: 7
[20:28:16] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2007ms or 40 ticks behind
[20:28:26] [Server thread/INFO]: Mean tick: 50ms decreasing chunk view distance to: 6
[20:28:33] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2024ms or 40 ticks behind
[20:28:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2007ms or 40 ticks behind
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.34129808598618183
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.9485530803117399
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.624137110345373
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6342134618359978
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6396062474943847
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.642373562192688
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6427998354101874
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6419504695149953
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6427729659067154
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6436753266220876
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6411729167393787
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6301863106659766
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6034406428345847
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5313932899227893
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.4583484933048112
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.41796855596544447
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.39829120650301775
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.4015627497985861
[20:29:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.40996968122544786
[20:29:12] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.41508114136559016
[20:29:12] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5030753173313087
[20:29:12] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.38634298697229497
[20:29:32] [Server thread/WARN]: Tray1orp moved too quickly! -6.546139603984102,1.2491870787446828,7.594987747252617
[20:29:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3784ms or 75 ticks behind
[20:29:54] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.25982822753258006
[20:29:55] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.3125
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[20:30:04] [Server thread/INFO]: Mean tick: 51ms decreasing chunk view distance to: 5
Clicked
Clicked
Clicked
Clicked
Clicked
[20:30:50] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.285439817991346
[20:30:50] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.8463254939294984
[20:30:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5868850495594415
[20:30:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5493909930009977
[20:30:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5288110313724701
[20:30:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.572602000222787
[20:30:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5938111249729445
[20:30:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6008216978184464
[20:30:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.595090496877674
[20:30:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.580950803937867
[20:30:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5542079606718744
[20:30:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5105622733017299
[20:30:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.43601809152005444
[20:30:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.3766385678259212
[20:30:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.34347923304221695
[20:30:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.3399749956463438
[20:30:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.33611552881143325
[20:30:51] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.3380338731951724
[20:31:02] [Server thread/INFO]: Mean tick: 41ms increasing chunk view distance to: 6
[20:31:47] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.26255498421323864
[20:31:47] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.8159386982938486
[20:31:47] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5196301193736872
[20:31:47] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5071287605703674
[20:31:47] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.49246135948442316
[20:31:47] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.47890230619941576
[20:31:47] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.9648878343725755
[20:31:47] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.4644592224187818
[20:31:47] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.47316710458176203
[20:31:47] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.49255677949327037
[20:31:47] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5119772953964912
[20:31:47] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5223688262528867
[20:31:47] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.513830990595352
[20:31:47] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.4805729602157953
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.9332483575763035
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.38703980011814565
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.34438430045770474
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.30756281213894
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.29068472334915896
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.29074894827203934
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.3273061689928909
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.4012740258115173
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.46272465964193543
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.48918482022577336
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.45657064059855657
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.3640212814716506
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.307320450596535
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.3610014489711375
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.4524499982032921
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.518218677532559
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5541829702196992
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5718636053936734
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5805163019708743
[20:31:48] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5834884658218016
[20:31:49] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5777177737447801
[20:31:49] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5643039746921659
[20:31:49] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5507751200630082
[20:31:49] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5435360996873442
[20:31:57] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.25623699150810353
[20:31:57] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.9018834906496522
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[20:32:20] [Server thread/INFO]: jeuub has made the advancement [Last Resort]
[20:32:20] [Server thread/INFO]: jeuub has made the advancement [Another Mouth to Feed]
[20:32:20] [Server thread/INFO]: CUPOFCRY has made the advancement [Last Resort]
[20:32:20] [Server thread/INFO]: CUPOFCRY has made the advancement [Another Mouth to Feed]
[20:32:20] [Server thread/INFO]: Tray1orp has made the advancement [Last Resort]
[20:32:20] [Server thread/INFO]: Tray1orp has made the advancement [Another Mouth to Feed]
[20:32:27] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[20:34:03] [Server thread/INFO]: Using new advancement loading for net.minecraft.server.PlayerAdvancements@312e6250
[20:34:03] [Server thread/INFO]: dachmaster[/91.76.235.176:49856] logged in with entity id 198718 at (-333.09873903523567, 70.0, 148.1622183472973)
[20:34:03] [Server thread/INFO]: Sending ToolHandleTypeManager to dachmaster
[20:34:03] [Server thread/INFO]: Sending SnowcapOvenFreezingManager to dachmaster
[20:34:03] [Server thread/INFO]: Sending HorizoniteForgeFuelManager to dachmaster
[20:34:03] [Server thread/INFO]: Sending AlchemyRecipeManager to dachmaster
[20:34:03] [Server thread/INFO]: Sending JournalEntryManager to dachmaster
[20:34:03] [Server thread/INFO]: Sending JournalSectionManager to dachmaster
[20:34:03] [Server thread/INFO]: Sending JournalRequirementManager to dachmaster
[20:34:03] [Server thread/INFO]: dachmaster joined the game
[20:34:03] [Server thread/INFO]: Login detected, adding player to logins for defuzz.
Clicked
Clicked
[20:34:05] [Server thread/INFO]: Mean tick: 41ms increasing chunk view distance to: 7
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[20:34:27] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2006ms or 40 ticks behind
[20:34:41] [Server thread/INFO]: Mean tick: 53ms decreasing chunk view distance to: 6
[20:34:41] [Server thread/INFO]: CUPOFCRY has made the advancement [Amateur Archaeologist]
[20:34:41] [Server thread/WARN]: dachmaster moved too quickly! 9.931238511156323,0.49520087700592796,-2.6818202118364525
[20:34:41] [Server thread/WARN]: Tray1orp moved too quickly! -9.041374769658205,-0.7967356006687112,4.827306494159075
[20:34:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5580ms or 111 ticks behind
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[20:35:12] [Server thread/INFO]: Mean tick: 53ms decreasing chunk view distance to: 5
[20:35:25] [Server thread/WARN]: Tray1orp moved wrongly!
10
11
12
13
14
15
16
17
25
[20:35:42] [Server thread/INFO]: Mean tick: 37ms increasing chunk view distance to: 6
[20:35:46] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.29427683061385324
[20:35:46] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.7342264395356324
[20:35:47] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.291857149483576
[20:35:47] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.7398812406518118
[20:36:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.27140159816349296
[20:36:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.8370171982485317
50
49
Clicked
Clicked
[20:36:12] [Server thread/INFO]: Mean tick: 38ms increasing chunk view distance to: 7
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[20:37:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2046ms or 40 ticks behind
[20:37:38] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.39611773872752565
[20:37:38] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.9636778745323227
Clicked
Clicked
Clicked
[20:38:14] [Server thread/INFO]: Mean tick: 41ms increasing chunk view distance to: 8
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[20:38:20] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.2932223176367188
[20:38:20] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.5879891781905826
Clicked
Clicked
[20:38:20] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.4715429153629884
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[20:38:26] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.2711263411515574
Clicked
Clicked
Clicked
[20:38:27] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.9149658403307512
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[20:39:45] [Server thread/INFO]: Mean tick: 37ms increasing chunk view distance to: 9
[20:39:45] [Server thread/WARN]: Horse (vehicle of jeuub) moved too quickly! 7.062463133311667,1.0,-7.219381661026091
[20:39:45] [Server thread/WARN]: Horse (vehicle of jeuub) moved too quickly! 6.966674189641708,1.0,-7.536479889555267
[20:39:47] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2019ms or 40 ticks behind
[20:39:55] [Server thread/INFO]: All players have been successfully backed up
[20:40:16] [Server thread/INFO]: Mean tick: 41ms increasing chunk view distance to: 10
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[20:41:38] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[20:41:49] [Server thread/INFO]: Mean tick: 50ms decreasing chunk view distance to: 9
[20:41:56] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2257ms or 45 ticks behind
[20:42:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.3851656733229447
[20:42:11] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.9391654635533087
[20:42:12] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.45797586867843165
[20:42:22] [Server thread/INFO]: Mean tick: 49ms decreasing chunk view distance to: 8
Clicked
Clicked
Clicked
Clicked
[20:42:38] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.4141962824010079
[20:43:08] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.2567251917462272
[20:43:08] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.668196845284001
[20:43:20] [Server thread/INFO]: Mean tick: 38ms increasing chunk view distance to: 9
Clicked
Clicked
Clicked
Clicked
[20:43:49] [Server thread/INFO]: Tray1orp has made the advancement [Pic-A-Nic Basket?]
Clicked
Clicked
Clicked
[20:44:52] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2224ms or 44 ticks behind
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
89
59
[20:46:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
Clicked
Clicked
89
56
[20:46:25] [Server thread/INFO]: Mean tick: 49ms decreasing chunk view distance to: 8
[20:46:32] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.2531658489747315
[20:46:32] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved wrongly! 0.6458332276451983
89
80
56
[20:47:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
72
81
79
77
76
17
[20:47:42] [Server thread/WARN]: Tray1orp moved wrongly!
[20:47:49] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2291ms or 45 ticks behind
[20:47:53] [Server thread/INFO]: dachmaster has made the advancement [Last Resort]
[20:47:53] [Server thread/INFO]: dachmaster has made the advancement [Another Mouth to Feed]
[20:47:59] [Server thread/INFO]: Mean tick: 53ms decreasing chunk view distance to: 7
81
78
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
Clicked
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 0.7685476286051198,0.0,10.420982889279458
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 1.0460723693634009,0.0,11.015108862741272
[20:50:00] [Server thread/WARN]: Horse (vehicle of CUPOFCRY) moved too quickly! 1.4019572560789584,0.0,11.559774652857868
